,,,TRIPWIRE FUNNEL DATA (Note: This is from data the week BEFORE the masterclass),,,,,,,,,,,,,,,,,MASTERCLASS REGISTRATION DATA,,,MASTERCLASS DATA,,,,,,,,,,,,,MASTERCLASS REVENUE & PROFITS - LIVE,,,,,TOTALS - UP TO MC,,,FOLLOW-UP CART CLOSES,,,,,,FINAL TOTALS - ALL,,,,,,,,,
How to Measure,,,Hyros,,,Data Here,,,,,,,,,,,—,—,,Contacts Tagged with this week's tag,—,Sheet,—,,—,Sheet and Recording,—,Sheet,—,—,GHL Orders,—,,,,GHL Orders,GHL Orders,—,—,—,—,—,—,GHL Orders,GHL Orders,GHL Orders,GHL Orders,,,—,—,—,—,—,—,—,—,—,—
Data explanation,,,,,,,Ppl who opted into 2-step order form,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Webinar,Webinar Version,Ad Spend,Week of TW Funnel,"Page Views
(Unique)","# TW Optins
(The week before MC)",TW Optin Rate,FB Optin Rate,# TW Orders (Conversions),Optin Conv Rate,"TOTAL Conv Rate
(Unique)",Tot Revenue,Avg. Cart Value,Earnings/Unique Page View,Bump Orders,"Bump Conv Rate 
(from buyers)","Profitability Rate
Including Fulfillment Cost",CPL,Cost Per Buyer,# Registrations,Registration Rate (of TW Buyers),# Show-Up,"Show Up Rate
(of Registr.)","Show Up Rate
(ALL TW Buyers)",Cost per Showup,# on for close transition,"% on 
during close",# on during price reveal,% on price reveal,TOTAL % on price reveal,# Converted LIVE,% Converted of Transition,% Conv of SHOWUP,% Conv of Registrants,% Conv of TW Buyers,Cash Collected,Total Contract Value (TCV),"TOTAL COSTS
(ad+fullfillment)","P/L Cash
(MC Only)","P/L w TCV
(MC Only)","TOTAL REVENUE
(incl funnel)","TOTAL P/L
(ALL incl funnel)","ROAS
(Not incl follow-up)",FOLLOW UP Conversions?,Email Seq vs Marko Sales,Cash Collected,Total Contract Value (TCV),Cost per Buyer,Ad Costs,"TOTAL COSTS
(ad+fullfillment)","TOTAL REVENUE
ALL","TOTAL P/L
ALL","TOTAL L2 Conv
ALL","Conv Rate
Who saw close",% Conv of SHOWUP,% Conv of Registrants,% Conv of TW Buyers,"Conv Rate
Attended",ROAS
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
09/25/25,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,, - , $ -   , $ -   , $ -   , $ -   ,0,-,-,-,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
11/11/11,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,, - , $ -   , $ -   , $ -   , $ -   ,0,-,-,-,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
11/11/11,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,, - , $ -   , $ -   , $ -   , $ -   ,0,-,-,-,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
11/11/11,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,, - , $ -   , $ -   , $ -   , $ -   ,0,-,-,-,-,-,-
,My Ads,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
,Root,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WOJO,,,,,,-,,,-,-,,$0.00,$0.00,,-,-, $ -   , $ -   ,,-,,-,-, $ -   ,,,,,,,,,,,,,,,,,,,,,,, - ,,,,,,,,,,,
,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,,, $ -   , $ -   , $ -   , $ -   ,0,-,-,-,-,-,-
,,,,,,,-,,,-,-,,$0.00,,,-,-, $ -   , $ -   ,,-,,-,, $ -   ,,-,,-,-,,-,-,-,-,,, $ -   , $ -   , $ -   , $ -   , $ -   ,-,,,,,, $ -   , $ -   , $ -   , $ -   ,0,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Masterclass,," $ 7,660.34 ",,,,,#REF!,390,,,"$3,668.55",,,,,0.42,,,112,28.72%,62,55.36%,15.90%, $ 123.55 ,55,88.71%,49,89.09%,43.75%,18,32.73%,29.03%,16.07%,4.62%," $ 8,205.00 "," $ 8,955.00 "," $ (8,830.34)", $ (625.34), $ 124.66 ," $ 12,623.55 "," $ 3,793.21 ",1.65,3,," $ 1,097.00 "," $ 1,997.00 ", $ 19.64 ," $ (7,660.34)"," $ (8,830.34)"," $ 14,620.55 "," $ 5,790.21 ",22,38.18%,35.48%,19.64%,5.64%,35.48%,1.91
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Get Attendees from Zoom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://zoom.us/account/metrics/dashboard/home/#/pastMeetings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,WEBINAR DATA CLEANING PROMPT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"The following is the zoom report on who showed up to my webinar, when they joined, and when they left. I want you to clean this data and make a table. Only show me once instance of each person, and include the EARLIEST join time and the LATEST leave time for each unique person. And have a column for the total duration. The join time and leave time should be in this format: HH:MM AM/PM The Duration should be in format: HH:MM:SS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Zoom Recordings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://zoom.us/recording/management,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Gr Code,Tick,,List Description,Date File was rec'd,Mail Date,Mailed,Upsold to $500 Webinar,%,1st ProD,%,Overall,Refund,%,Description,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,X2,12095-1,,Online Leads FIRST CLASS,Received 8/7,9-Aug,33,0,0.00%,0,#DIV/0!,0.00%,0,#DIV/0!,X2 Modified T5 Lead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,X2,12044-C,,Online Leads FIRST CLASS,Received 8/1,2-Aug,29,0,0.00%,0,#DIV/0!,0.00%,0,#DIV/0!,X2 Modified T5 Lead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,X2,12001-T,,Online Leads FULL FIRST CLASS,Received 7/25,26-Jul,75,3,4.00%,0,0.00%,0.00%,0,#DIV/0!,X2 Modified T5 Lead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,X2,11752-F,,Online Leads PRESORT (Mailed Late),Received 7/19,26-Jul,48,3,6.25%,0,0.00%,0.00%,0,#DIV/0!,X2 Modified T5 Lead,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Totals,,,185,6,3.24%,0,0.00%,0.00%,0,#DIV/0!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,dotcom secrets - pg 380... show up rate is 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
